app_name,category,appstore_link_url,img_src_url,star_rating,num_ratings
SoundCloud - Music & Audio,Music,https://apps.apple.com/gb/app/soundcloud-music-audio/id336353151?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/eb8bf9451b97a2665267c83c4b29f41b305ddc068843d17f56442d423edd8488.jpg,4.4,10.2K Ratings
Bolt,Travel,https://apps.apple.com/gb/app/bolt/id675033630?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/82970d97f9abf2ffc360c7449329bdb12150b1bedbf78f3e1fd97d798bd649a1.jpg,4.9,29.9K Ratings
Google Drive – online backup,Productivity,https://apps.apple.com/gb/app/google-drive-online-backup/id507874739?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/c0a346cfb98907213d4f65629ec229ba709c063e8b62d75d9d7f989c46db8b01.jpg,4.7,236.4K Ratings
Amazon Prime Video,Entertainment,https://apps.apple.com/gb/app/amazon-prime-video/id545519333?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/0e93ee4ebf335fceca031a45a3c7f36d46105b417e75986f37027666dfad7248.jpg,4.7,117.6K Ratings
Depop - Buy and sell fashion,Shopping,https://apps.apple.com/gb/app/depop-buy-and-sell-fashion/id518684914?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/fa34943a0c69759be734e84f82c64bca1509506fb84cefffab84b09bb86343bf.jpg,4.8,158.4K Ratings
aquapark.io,Games,https://apps.apple.com/gb/app/aquapark-io/id1453989822?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/852a44d99505b3205c4052544a17061cb3cf09ef9a61cde8b60da08d4b105ca1.jpg,4.6,99.7K Ratings
Deliveroo: Food delivery,Food & Drink,https://apps.apple.com/gb/app/deliveroo-food-delivery/id1001501844?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/ba7db9646851a98884d2570a124a6584c7966d019e3300f70ad8d1307bdae3a0.jpg,4.6,319.3K Ratings
SHEIN-Fashion Shopping Online,Shopping,https://apps.apple.com/gb/app/shein-fashion-shopping-online/id878577184?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/bfa5ba61b864cec8ff9b67c920a13776cc7e3b3f20cebe5490ad1bc8724be3a2.jpg,4.4,8.6K Ratings
Monzo Bank,Finance,https://apps.apple.com/gb/app/monzo-bank/id1052238659?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/1b214c3a51e679e39409c65baea0e36b6ac485176f8d1fa77d72c6b40469f772.jpg,4.6,9.4K Ratings
PayPal,Finance,https://apps.apple.com/gb/app/paypal/id283646709?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/8dc3a4550cabe4c2aff58c07e180241a63f8747c0617ec16de609c7171f6bd39.jpg,4.8,340.8K Ratings
FreePrints - Photos Delivered,Photo & Video,https://apps.apple.com/gb/app/freeprints-photos-delivered/id771946428?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/5ec460eb0e42eda7f96219d9fc1f09c8804cd1148b60e57ada3379264c24ebf5.jpg,4.8,326.3K Ratings
SaraMart,Shopping,https://apps.apple.com/gb/app/saramart/id1399907836?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/b68c50b8be45b999b830d1f04ddacc5f1124ade59a5e336406a3397ad4c9ed56.jpg,2.9,108 Ratings
ClassCharts Students,Education,https://apps.apple.com/gb/app/classcharts-students/id1018656220?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/52ff69f4f5e66ffab711b7f4ff824404fbd6490efce4388e35ee2eaa50f31af1.jpg,3.3,8 Ratings
Pinterest: Lifestyle Ideas,Social Networking,https://apps.apple.com/gb/app/pinterest-lifestyle-ideas/id429047995?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/f22e95e194ec787ed788604d7cd13b5fc15b7574072debb632abee347efa3555.jpg,4.8,304.3K Ratings
Quizlet Flashcards & Homework,Education,https://apps.apple.com/gb/app/quizlet-flashcards-homework/id546473125?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/077527983d843e55867efa128be24b0cf5ae8a94ab7be648b25080f6a2edba8a.jpg,4.7,17.3K Ratings
Traffic Run!,Games,https://apps.apple.com/gb/app/traffic-run/id1434400630?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/6e18b780856c40cdaf03e5c55bec21e910809318dad521e5f24814c55bcc3ace.jpg,4.6,24.8K Ratings
Student Beans: Discount Codes,Shopping,https://apps.apple.com/gb/app/student-beans-discount-codes/id994482161?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/258fec7550ed391fb605b7ceb202dfb02de393d1129f888f9dba89d37040e975.jpg,4.8,1.9K Ratings
Google Translate,Reference,https://apps.apple.com/gb/app/google-translate/id414706506?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/d7948968bca6c0f52a7eafada07aec47dc55b51a103f2a73e3382910d130f0db.jpg,4.4,4.2K Ratings
Magic Tiles 3: Piano Game,Games,https://apps.apple.com/gb/app/magic-tiles-3-piano-game/id1443446174?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/3a9916ea52a103cee874855542968f59010d52e74a04c45cee8fb50f642b9c0f.jpg,3.8,2.2K Ratings
My Vodafone,Utilities,https://apps.apple.com/gb/app/my-vodafone/id370901726?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/6a48e680d8e5f9f730f957119f42cab6073887136045b341d874314fd4799dc6.jpg,4.3,369.7K Ratings
Clawee,Games,https://apps.apple.com/gb/app/clawee/id1315539131?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/c1d28789be00ee9dcacfb6ef73b02dd93bb97b14dc231019016160cdd0e98c0b.jpg,4.4,4.8K Ratings
Microsoft OneDrive,Productivity,https://apps.apple.com/gb/app/microsoft-onedrive/id477537958?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/9f1499962c35163e3470cddf93df6606ba94c5d2886425f2dbb876149ce8f938.jpg,4.6,52.8K Ratings
Santander Mobile Banking,Finance,https://apps.apple.com/gb/app/santander-mobile-banking/id[phone]?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/758fbcfd305a3f11518bb5717b68a49db8e454c23cd797587070d393c3ed7cc2.jpg,4.8,419.4K Ratings
Bus Simulator : Ultimate,Games,https://apps.apple.com/gb/app/bus-simulator-ultimate/id1461749632?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/eca9fa2e84fd30e272cd07b363103409abf69e4149cc9ee2543170d2093bb0dd.jpg,4.1,229 Ratings
NatWest Mobile Banking,Finance,https://apps.apple.com/gb/app/natwest-mobile-banking/id[phone]?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/cbaefb878087484ac506522d711ee90ca9dea48e0ddba57c9539db41df753c08.jpg,4.5,19K Ratings
Shazam,Music,https://apps.apple.com/gb/app/shazam/id284993459?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/3c3bc99866aa9921f325e8b4a7c5bc1f28fa028e6b9bc1112941c9410c878d21.jpg,4.9,694.4K Ratings
Ryanair,Travel,https://apps.apple.com/gb/app/ryanair/id504270602?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/df0ef168efd1a9af117a86ae9c0b51947deb64ed28a0ed83ac31c4f964a904fc.jpg,4.4,204.7K Ratings
Ulala: Idle Adventure,Games,https://apps.apple.com/gb/app/ulala-idle-adventure/id1473544990?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/34b09626390e47a52d26bf7d175dbcb005483a2824645667a351f2c399296bfe.jpg,4.6,320 Ratings
easyJet: Travel App,Travel,https://apps.apple.com/gb/app/easyjet-travel-app/id483568103?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/a3b227d89d09b11b775627ccf64970f636513fcea4a79ee3d2c786ab206a3b07.jpg,4.8,340.4K Ratings
Zipline Valley,Games,https://apps.apple.com/gb/app/zipline-valley/id1470146913?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/6ba9ebdabd93b5bc8452c284e5988b1d04c00c106c8cb528734d48ef67e73640.jpg,4.3,49 Ratings
Barclays,Finance,https://apps.apple.com/gb/app/barclays/id536248734?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/9993eaa262a36edfb40170c60c6150356f24b25e4f98389061075d04dfbbf508.jpg,4.8,856.2K Ratings
"Avatar Keyboard-Themes, Emojis",Utilities,https://apps.apple.com/gb/app/avatar-keyboard-themes-emojis/id1454513174?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/acc1052dbbc3803c27e05b222d4ac87c9916eeece0347aa92e9830a1c370c1e4.jpg,4.3,4.8K Ratings
Waze Navigation & Live Traffic,Navigation,https://apps.apple.com/gb/app/waze-navigation-live-traffic/id323229106?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/ed99d47a9bf7b8968fa3d58cee73da9fd206975e80ab2f483ccc850e719c491c.jpg,4.3,10.6K Ratings
LinkedIn,Social Networking,https://apps.apple.com/gb/app/linkedin/id288429040?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/e23e10c931804e924e47b56b88d79ad5d02d2d5fd613b1422a567e99f72f25bd.jpg,4.3,8.2K Ratings
Calm - Meditation and Sleep,Health & Fitness,https://apps.apple.com/gb/app/calm-meditation-and-sleep/id571800810?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/7c3f0b0b3982500c19622e92f73d0e06a50b64f9002da41b149b94fd3818bbfd.jpg,4.7,95.5K Ratings
Dig it!,Games,https://apps.apple.com/gb/app/dig-it/id1453411110?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/2a32da1da9c3e9f42d26909ea04773ab1dd6b3b5925cc41fea3de655d4e6209f.jpg,4.6,24.1K Ratings
HSBC UK Mobile Banking,Finance,https://apps.apple.com/gb/app/hsbc-uk-mobile-banking/id[phone]?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/54eda6fd613b4b5a3bc4c4f64465383aa2df7a0451dc4da76564eae3b626df24.jpg,4.8,543.6K Ratings
Indeed Job Search,Business,https://apps.apple.com/gb/app/indeed-job-search/id309735670?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/038f996240fe5c289aa397b7946db0f0f02b8a6a88f6925381a76fb3462ec98c.jpg,4.5,48.4K Ratings
BBC Sounds,Music,https://apps.apple.com/gb/app/bbc-sounds/id1380676511?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/7f697313c85419ffc88af9a5bee28fdd33c79801a3ecbcddf000cf8e312b97cd.jpg,4.2,4.1K Ratings
VSCO: Photo & Video Editor,Photo & Video,https://apps.apple.com/gb/app/vsco-photo-video-editor/id588013838?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/3dcc266da50a14c56c1b441335682eec816a981a9de36dea8769fd0e92550acd.jpg,4.1,1.9K Ratings
Purple Diver,Games,https://apps.apple.com/gb/app/purple-diver/id1453402726?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/0536848a338d49f6061e2f166287fcd643efad1d9571645804ee261fa126994b.jpg,4.4,19.2K Ratings
Sticky Block,Games,https://apps.apple.com/gb/app/sticky-block/id1465856936?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/be9208304a074d30ae471d84bc7b212db29673b02273ae2be88fe068820e2c9e.jpg,4.5,5.3K Ratings
Duolingo,Education,https://apps.apple.com/gb/app/duolingo/id570060128?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/19bd9ac3f32b42c68d3b764174d34443d0d6be7eec19670e87aa67a8b1312443.jpg,4.7,117.9K Ratings
Gumtree: Find Deals Near You,Shopping,https://apps.apple.com/gb/app/gumtree-find-deals-near-you/id487946174?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/3147641b6e9fd4196823f41f360355997642b01ed47d5d0012df28b46b0de3f3.jpg,4.7,289.3K Ratings
Polysphere,Games,https://apps.apple.com/gb/app/polysphere/id1440756080?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/527053dfe5a431ca2f13ef4882cf68cfa439870c5d242c8f8ed1d37ec278fd7b.jpg,4.5,35.2K Ratings
Archery Go - Bow&Arrow King,Games,https://apps.apple.com/gb/app/archery-go-bow-arrow-king/id1455330046?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/c8ccfc7ffcab30015a7f9911d602746ef7b352f082ed38ead4938ca041734a11.jpg,4.5,9.7K Ratings
Thief Simulator Sneak Robbery,Games,https://apps.apple.com/gb/app/thief-simulator-sneak-robbery/id1468094014?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/f20e97cfcfba4ed59bc69fd9985e0a967c281355610240e98689d8a2c2c3ffdc.jpg,3.9,143 Ratings
Hollo Ball,Games,https://apps.apple.com/gb/app/hollo-ball/id1455548648?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/988fac0017490ae59347148f773a31675a33941e0df420f8c64fbc3172420d6d.jpg,4.5,650 Ratings
Booking.com Travel Deals,Travel,https://apps.apple.com/gb/app/booking-com-travel-deals/id367003839?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/dee7cc02ac41d1385eac1f6c4bc126fb90286a917916ed9bc981d31e6c1dc108.jpg,4.8,540.4K Ratings
