app_name,category,appstore_link_url,img_src_url,star_rating,num_ratings
8 Ball Pool™,Games,https://apps.apple.com/gb/app/8-ball-pool/id543186831?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/02a635632068c6de73bad8169fe1266565ab2a13c4e2116f3f3f3296821f8ae2.jpg,4.7,295.5K Ratings
MyFitnessPal,Health & Fitness,https://apps.apple.com/gb/app/myfitnesspal/id341232718?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/94408023db086c15960fec23c55250a29b3b9c27506383bcba29f5b1310cd28e.jpg,4.7,153.4K Ratings
Perfect Slices,Games,https://apps.apple.com/gb/app/perfect-slices/id1475972538?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/f47677f36016e34295e2c131ff549a833294e172dd29a9263681ead6bf254a69.jpg,4.6,5.7K Ratings
Google Photos,Photo & Video,https://apps.apple.com/gb/app/google-photos/id962194608?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/d5f36cd94b34eaa2b8e0cbe42fb741f351568c94355b0b019538ee7d17e710b7.jpg,4.7,19.9K Ratings
Mr Bullet - Spy Puzzles,Games,https://apps.apple.com/gb/app/mr-bullet-spy-puzzles/id1449014713?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/af880d2cd9dac8bc87608f6e8bba027742972758b0c925e5540f4c291a358a1d.jpg,4.6,11.4K Ratings
"Google Docs: Sync, Edit, Share",Productivity,https://apps.apple.com/gb/app/google-docs-sync-edit-share/id842842640?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/a43cfb3a772d1818039ddec529aa1d21328912844dcd3c14920a614303172766.jpg,4.7,58.3K Ratings
AliExpress Shopping App,Shopping,https://apps.apple.com/gb/app/aliexpress-shopping-app/id436672029?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/a79706c8b537bb510c85ad11ae246df5455d2b32ee6518a4780042dc7151a886.jpg,4.7,13.4K Ratings
Bemoji | Your 3D Avatar Emoji,Utilities,https://apps.apple.com/gb/app/bemoji-your-3d-avatar-emoji/id1457672508?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/1943f5af61e2fc083b0c065ba947008f93be8f7dac6a3e1761b44b1b66aa7e60.jpg,2.6,93 Ratings
Super Mario Run,Games,https://apps.apple.com/gb/app/super-mario-run/id1145275343?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/514a1cf0f9556e1d3cc34db13e0c6f5aaeac25effdf14da5be7d1ad34ba2c482.jpg,3.6,4.6K Ratings
Idle Evil Clicker,Games,https://apps.apple.com/gb/app/idle-evil-clicker/id1350465370?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/55ff3d89fe5c422f41bd0c7c48c15caf38734ef36bc34c997b0f110a56db85b1.jpg,4.3,407 Ratings
Color Fill 3D,Games,https://apps.apple.com/gb/app/color-fill-3d/id1473024868?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/dcc8f5086a03884fe01617fe3054fa51dfa75a37a526df9b7180c29dd8925acf.jpg,4.5,5.8K Ratings
Let Me Out - Addictive Puzzle,Games,https://apps.apple.com/gb/app/let-me-out-addictive-puzzle/id1440451402?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/c567be7f96cc6d3758e269098d9d09541131b7425ec2d1640324c240a564a270.jpg,4.6,13.1K Ratings
Uber Eats: Food Delivery,Food & Drink,https://apps.apple.com/gb/app/uber-eats-food-delivery/id1058959277?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/ad1f6683babb36ba9532abb2445dc45b638ddfb18387420934abaac7fb110efd.jpg,4.7,173K Ratings
Uber,Travel,https://apps.apple.com/gb/app/uber/id368677368?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/4b480de8938e03717d6824ada5dd78da56fff42710e137f9cfd1819243ada055.jpg,4.6,112.6K Ratings
Clean Up 3D,Games,https://apps.apple.com/gb/app/clean-up-3d/id1465580173?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/8dc6e95982a659adad2ab1f98d3ce34898a4e7c62331446587e74111c666e631.jpg,4.5,1.9K Ratings
Microsoft Teams,Business,https://apps.apple.com/gb/app/microsoft-teams/id1113153706?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/0fa5c28dfc2278362a64d6486c49cf39d51a3087d402adacd6b8672db3068008.jpg,4.7,33.7K Ratings
"eBay: Buy, sell and save money",Shopping,https://apps.apple.com/gb/app/ebay-buy-sell-and-save-money/id282614216?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/f0201aa63b99fe3e94d179452dac0c9414eaaed9ca397bf1bfa35a340fb53be1.jpg,4.7,843.9K Ratings
Trainline: Book Train Tickets,Travel,https://apps.apple.com/gb/app/trainline-book-train-tickets/id334235181?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/8ad5d32d3733a1a10eecbb7f8cab5090c8d3b46289cb417fe85d8c47a45705bf.jpg,4.6,18.7K Ratings
Microsoft Word,Productivity,https://apps.apple.com/gb/app/microsoft-word/id586447913?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/e3b19c9b8894f8f5563aafe0d7fdd173e3e462c313ebcb53bb3c0e410f8836e0.jpg,4.6,145K Ratings
Uphill Run,Games,https://apps.apple.com/gb/app/uphill-run/id1462705399?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/b00bf22cf146a681325fcd0b2a5ed573d03b51ea6e1274761ace34c58dafaa29.jpg,4.7,398 Ratings
BBC iPlayer,Entertainment,https://apps.apple.com/gb/app/bbc-iplayer/id416580485?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/1e48fddc94779564189b6ee7ae66f07955cb34fc7a626629e30c0a767e7be923.jpg,3.3,8.1K Ratings
Perfect Paint,Games,https://apps.apple.com/gb/app/perfect-paint/id1475655474?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/62662be8bf02999b016652f2c3c004f2c6aa3fcd0378448935d200383c87e827.jpg,4.4,1.3K Ratings
B&M Stores,Shopping,https://apps.apple.com/gb/app/b-m-stores/id1259809378?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/357248607e2e4a0c50961cc266f88878385ea8e4b7893b0fc9df6a305af7926a.jpg,3.1,103 Ratings
UNiDAYS: Student Discounts,Shopping,https://apps.apple.com/gb/app/unidays-student-discounts/id599608562?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/6c733206132d01938f8e01cfeb5d0cc438915e626d7455899f0834eb70e3d634.jpg,4.8,200.1K Ratings
Fun Race 3D,Games,https://apps.apple.com/gb/app/fun-race-3d/id1462556579?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/ca5bda62512732cf71a7680565d39ff0725d8a6dd3f8475ce46132ac6e4bc1f3.jpg,4.5,45.6K Ratings
Granny: Chapter Two,Games,https://apps.apple.com/gb/app/granny-chapter-two/id1479175321?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/7a46fd301f865f90e4bf46ce1d0d98cd0201465ae034249d820a6c1108a35693.jpg,4.6,173 Ratings
Amazon,Shopping,https://apps.apple.com/gb/app/amazon/id335187483?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/55566e9ed32f9d0db36637775a44f2a8a5ee0a7940cf166e2382cc00a83568bf.jpg,3.0,11.3K Ratings
Google Classroom,Education,https://apps.apple.com/gb/app/google-classroom/id924620788?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/76e1d061c3deaf2f5b10235f9729e28c2c1187e0ce1c20084af6eee7fd360b3c.jpg,4.5,6.7K Ratings
Netflix,Entertainment,https://apps.apple.com/gb/app/netflix/id363590051?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/e37ca51ac91e5b518468403326beb89b58d2524bba4a70739d3b5fac21118731.jpg,4.0,20.4K Ratings
Wish - Shopping Made Fun,Shopping,https://apps.apple.com/gb/app/wish-shopping-made-fun/id530621395?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/8f64f59a380ff1eb1a6f4002fbc088d5ff7ac38ade6b692ef638b544e2ea0f5d.jpg,4.6,188.7K Ratings
My McDonald’s freshly prepared,Food & Drink,https://apps.apple.com/gb/app/my-mcdonalds-freshly-prepared/id1082476620?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/699211edc92dd777d27fc2d04d8161b33390ef8ed8b04e73693b7c53f7e2288d.jpg,4.3,8K Ratings
Collect Cubes,Games,https://apps.apple.com/gb/app/collect-cubes/id1465222322?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/06e73c3f74b6750b0e1e0f235415d4882989c61251f38fb919e2d4c57d025dff.jpg,4.5,7.9K Ratings
Spotify New Music and Podcasts,Music,https://apps.apple.com/gb/app/spotify-new-music-and-podcasts/id324684580?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/25910b4c3b81fec9c966f583f5dc317259681d7c5ab2b2e95bf577c15d1e6ea3.jpg,4.7,1.6M Ratings
Google Maps - Transit & Food,Navigation,https://apps.apple.com/gb/app/google-maps-transit-food/id585027354?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/ae32336e5df4a44bb0c95be74f7642247b0d459a783f1af70f71f3bc62381e42.jpg,4.7,348K Ratings
Facebook,Social Networking,https://apps.apple.com/gb/app/facebook/id284882215?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/544ea38d3271db5f6b54e2349a981fde80072a85e6dd5c0ce1563bf9a98a7f3e.jpg,2.6,37.5K Ratings
Gmail - Email by Google,Productivity,https://apps.apple.com/gb/app/gmail-email-by-google/id422689480?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/07b7525e4269609e8b33f99b4f9373254951e68647136daa435be81aedb82eb0.jpg,4.1,13.6K Ratings
Snapchat,Photo & Video,https://apps.apple.com/gb/app/snapchat/id447188370?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/4dcf9b777749ea28510d386bab266bd6af93cedcb4bbac5160e950f9dae1a3b1.jpg,3.9,25.1K Ratings
Messenger,Social Networking,https://apps.apple.com/gb/app/messenger/id454638411?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/e20c9a7e31b9dadb673ee180a097c6b4cf92a329ab40a0daa8160d6b5e127050.jpg,4.3,166.9K Ratings
Crazy Kick!,Games,https://apps.apple.com/gb/app/crazy-kick/id1469889140?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/2d14f19b9c12b0effc06fbed3fb3ed733fcf46bdebf43b92878063192f9f56d3.jpg,4.7,2.2K Ratings
Show My Homework,Education,https://apps.apple.com/gb/app/show-my-homework/id908071717?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/7dc38992f09c75d25c6af2d55e10ab0de58b0ef169abdf3b2825ccf1c2513963.jpg,3.9,28.5K Ratings
Instagram,Photo & Video,https://apps.apple.com/gb/app/instagram/id389801252?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/903e2cfae2cfa8d97f51f7d6373384d458ed854cbb17ef9de89b3fcdbba0dc0a.jpg,4.7,2.1M Ratings
Microsoft Outlook,Productivity,https://apps.apple.com/gb/app/microsoft-outlook/id951937596?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/93125ec7a1e32798ca17589067fc4179ad5a849b9cd71514f05626baf1bcd93b.jpg,4.6,341.9K Ratings
TikTok - Make Your Day,Entertainment,https://apps.apple.com/gb/app/tiktok-make-your-day/id835599320?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/780ea27e5d88d085b27f9801ec2b807cfb51e0f9c88d9e4b6513d5d0ba83b1e3.jpg,4.7,305.6K Ratings
i Peel Good,Games,https://apps.apple.com/gb/app/i-peel-good/id1471374791?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/4eee53cd470251aea959c5e8149737aae6c0d4c13bc191be240c56d0a2b19c20.jpg,3.3,25 Ratings
Sand Balls,Games,https://apps.apple.com/gb/app/sand-balls/id1474046667?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/417d8e3b70e792daaa3e001924d7847eb31e6deff7206eaf84f78e12025c29aa.jpg,4.5,6K Ratings
The Real Juggle,Games,https://apps.apple.com/gb/app/the-real-juggle/id1454567241?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/05bff6ad381dc2b829539dff6ad16ed1f526a5cdc3134065df24e5f876f86751.jpg,4.7,2K Ratings
WhatsApp Messenger,Social Networking,https://apps.apple.com/gb/app/whatsapp-messenger/id[phone]?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/979af80ef0ef1ef614090d893b074d30ab5e66d2621873b11a58fecd144c3884.jpg,4.7,1.6M Ratings
Cool Goal!,Games,https://apps.apple.com/gb/app/cool-goal/id1471525758?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/44eda508c84bcf59f69e4d008b2f1d3b32cd1bd41121317b5f079de28966efba.jpg,4.7,7.4K Ratings
Rope Rescue! - Unique Puzzle,Games,https://apps.apple.com/gb/app/rope-rescue-unique-puzzle/id1474676263?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/72e084299bb2b7f3804862ca6cace774919aab9be609e1889fa7edfcec06f173.jpg,4.7,6.1K Ratings
Just Eat - Food Delivery,Food & Drink,https://apps.apple.com/gb/app/just-eat-food-delivery/id566347057?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/b39e6d4fef0dec1eeed87a58ea8273702b92c5aadc41aaf401366ea7b0fd17b0.jpg,4.7,523.4K Ratings
Jelly Shift,Games,https://apps.apple.com/gb/app/jelly-shift/id1467252438?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/afe5695d86078f7b2e90db22edd686926afc887e409d7d8e1edb6fb29e472e74.jpg,4.6,25.4K Ratings
